uav_x,uav_y,uav_z,user_x,user_y,distance_m,horizontal_m,elevation_deg,los,path_loss_db,rx_dbm
176.442,175.892,43.797,405.174,345.296,287.984,284.634,8.748,0,116.550,-96.550
231.858,478.978,56.788,72.651,220.027,309.237,303.978,10.582,0,115.663,-95.663
287.308,409.436,64.551,45.489,493.567,264.048,256.036,14.150,0,100.254,-80.254
367.358,378.676,49.060,336.886,56.916,326.902,323.199,8.631,0,98.701,-78.701
37.377,220.345,58.177,259.499,111.084,254.285,247.540,13.226,0,107.542,-87.542
11.239,24.426,41.258,138.274,172.089,199.109,194.788,11.959,0,110.599,-90.599
392.592,171.406,43.999,140.948,238.131,264.032,260.340,9.593,0,107.600,-87.600
416.515,346.270,41.727,456.021,3.337,347.713,345.200,6.892,0,102.120,-82.120
349.749,63.136,53.302,120.793,4.315,242.326,236.391,12.707,0,104.757,-84.757
359.672,186.642,59.497,120.616,217.639,248.292,241.058,13.864,0,116.555,-96.555
479.547,182.764,55.929,459.967,480.994,304.059,298.871,10.599,0,101.419,-81.419
180.854,246.027,49.733,450.481,394.616,311.851,307.860,9.177,0,116.214,-96.214
95.923,31.047,49.288,344.556,270.806,348.901,345.402,8.121,0,114.038,-94.038
266.028,251.728,41.753,471.898,3.862,324.905,322.211,7.383,0,113.169,-93.169
334.443,241.735,50.886,229.816,427.410,219.115,213.124,13.429,0,111.460,-91.460
166.636,402.179,51.749,249.950,180.420,242.479,236.893,12.323,0,104.461,-84.461
184.747,135.482,55.113,62.920,320.472,228.255,221.502,13.972,0,106.507,-86.507
233.926,153.764,41.130,154.207,6.478,172.453,167.476,13.798,0,115.593,-95.593
288.502,413.853,40.500,148.294,95.026,350.641,348.294,6.633,0,108.630,-88.630
350.745,62.110,50.763,263.785,325.748,282.212,277.609,10.362,0,106.542,-86.542
208.281,175.172,58.121,345.199,478.164,337.533,332.491,9.915,0,102.208,-82.208
456.536,133.119,46.947,303.840,376.935,291.489,287.684,9.268,0,106.530,-86.530
380.663,82.459,42.289,365.499,412.902,333.482,330.790,7.285,0,114.946,-94.946
363.302,177.798,48.890,63.418,270.465,317.660,313.875,8.853,0,117.584,-97.584
74.274,192.672,45.194,274.034,297.927,230.272,225.793,11.319,0,111.185,-91.185
165.579,471.798,50.058,86.505,199.880,287.572,283.181,10.025,0,113.020,-93.020
333.445,391.188,43.296,125.113,404.887,213.224,208.782,11.716,0,110.138,-90.138
49.815,148.332,40.988,319.041,318.592,321.172,318.545,7.332,0,112.207,-92.207
16.272,121.314,56.967,250.782,331.193,319.827,314.713,10.260,0,116.187,-96.187
100.152,458.013,41.732,419.629,322.038,349.709,347.210,6.854,0,110.079,-90.079
141.520,357.928,52.976,421.154,448.168,298.572,293.835,10.220,0,115.983,-95.983
477.114,29.159,47.344,301.411,67.053,185.874,179.743,14.756,0,105.043,-85.043
31.938,2.386,41.781,330.388,141.253,331.816,329.175,7.234,0,100.960,-80.960
120.654,450.589,41.204,245.030,207.446,276.198,273.107,8.580,0,101.253,-81.253
157.870,64.364,43.372,87.707,215.410,172.101,166.546,14.597,0,103.635,-83.635
328.805,201.877,40.527,479.701,440.594,285.303,282.410,8.166,0,106.461,-86.461
322.096,176.047,44.169,109.660,33.726,259.490,255.704,9.800,0,101.122,-81.122
22.636,399.159,50.804,342.051,258.312,352.767,349.090,8.280,0,106.481,-86.481
320.495,235.045,42.988,481.432,456.805,277.355,274.004,8.916,0,110.028,-90.028
172.312,278.778,44.498,270.750,83.489,223.176,218.695,11.501,0,109.449,-89.449
140.469,461.753,47.000,137.619,274.542,193.041,187.232,14.092,1,85.759,-65.759
10.321,293.003,51.641,39.528,81.494,219.672,213.516,13.597,0,111.970,-91.970
224.584,71.679,45.395,100.028,217.542,197.106,191.808,13.315,0,100.838,-80.838
379.348,208.688,41.894,219.449,460.735,301.414,298.488,7.990,0,111.906,-91.906
457.605,218.345,45.362,297.512,371.249,225.981,221.381,11.580,0,113.308,-93.308
265.065,235.557,45.684,136.735,348.058,176.670,170.661,14.986,0,107.121,-87.121
216.238,152.546,47.303,222.689,343.798,197.120,191.360,13.885,0,116.462,-96.462
365.217,429.633,53.273,149.009,363.802,232.201,226.008,13.263,0,104.574,-84.574
175.344,318.709,40.313,231.133,177.734,156.880,151.612,14.890,0,103.949,-83.949
470.933,235.066,41.287,211.905,133.148,281.402,278.357,8.437,0,110.111,-90.111
470.035,112.060,75.254,491.501,406.947,305.094,295.667,14.280,0,107.370,-87.370
438.391,29.220,40.504,492.079,342.257,320.180,317.608,7.268,0,109.880,-89.880
306.833,50.995,61.560,43.947,105.179,275.381,268.412,12.917,1,88.845,-68.845
300.963,154.113,41.027,367.110,383.905,242.617,239.123,9.736,0,109.148,-89.148
378.837,289.472,48.387,210.906,207.418,193.067,186.905,14.514,0,105.581,-85.581
184.422,14.569,85.146,389.094,290.007,353.562,343.157,13.935,0,108.070,-88.070
14.096,460.614,57.549,289.178,273.745,337.494,332.551,9.818,0,107.995,-87.995
208.486,41.797,48.337,240.770,263.010,228.722,223.556,12.201,0,106.805,-86.805
338.452,47.022,41.179,85.246,279.822,346.417,343.961,6.827,0,101.782,-81.782
